
Starting Iterations
training/train_loss_std: 0.0005023966794917799
training/action_error: 1.01250159740448
================================================================================
Iteration 11
time/training: 546.0442533493042
evaluation/target_200_return_mean: 37.55326919748417
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.55326919748417
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.55326919748417
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6822.909294843674
time/evaluation: 5.194292783737183
training/train_loss_mean: 1.0125792753982543
training/train_loss_std: 0.000479328147680886
training/action_error: 1.0125020742416382
================================================================================
Iteration 12
time/training: 539.7003889083862
evaluation/target_200_return_mean: 25.08434133132652
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.08434133132652
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.08434133132652
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7367.821037054062
time/evaluation: 5.200351238250732
training/train_loss_mean: 1.0125816020095348
training/train_loss_std: 0.0005074271760689254
training/action_error: 1.0125038623809814
================================================================================
Iteration 13
time/training: 540.7697796821594
evaluation/target_200_return_mean: 14.179964633500688
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 14.189919600239069
evaluation/target_300_return_std: 1.7763568394002505e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 14.189919600239069
evaluation/target_400_return_std: 1.7763568394002505e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7913.7785551548
time/evaluation: 5.17677640914917
training/train_loss_mean: 1.0125773671615124
training/train_loss_std: 0.000481199433524877
training/action_error: 1.0130294561386108
================================================================================
Iteration 14
time/training: 538.5184326171875
evaluation/target_200_return_mean: 51.54153367178825
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 51.54153367178825
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 51.54153367178825
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 8457.509522914886
time/evaluation: 5.20147442817688
training/train_loss_mean: 1.0125827963805198
training/train_loss_std: 0.0005090025943365111
training/action_error: 1.0125023126602173
================================================================================
Iteration 15
time/training: 539.0780913829803
evaluation/target_200_return_mean: 31.767967444850473
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.767967444850473
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.767967444850473
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 9001.776358127594
time/evaluation: 5.177436828613281
training/train_loss_mean: 1.0125763075345755
training/train_loss_std: 0.0004687724063020452
training/action_error: 1.0125173330307007
================================================================================
Iteration 16
time/training: 536.6755108833313
evaluation/target_200_return_mean: 28.045168846004707
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.045168846004707
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.045168846004707
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 9543.666376113892
time/evaluation: 5.203277826309204
training/train_loss_mean: 1.0125707961148023
training/train_loss_std: 0.00045633488052605807
training/action_error: 1.0125012397766113
================================================================================
Iteration 17
time/training: 545.1296076774597
evaluation/target_200_return_mean: 27.123807876939814
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.123807876939814
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.123807876939814
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 10094.021295785904
time/evaluation: 5.214226007461548
training/train_loss_mean: 1.0125762069427966
training/train_loss_std: 0.0004896974245732359
training/action_error: 1.0131996870040894
================================================================================
Iteration 18
time/training: 537.3778102397919
evaluation/target_200_return_mean: 31.83167562203709
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.83167562203709
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.83167562203709
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 10636.618087053299
time/evaluation: 5.207021951675415
training/train_loss_mean: 1.0125698663085698
training/train_loss_std: 0.00045091090800806794
training/action_error: 1.0125010013580322
================================================================================
Iteration 19
time/training: 542.169157743454
evaluation/target_200_return_mean: 31.659184284925214
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.659184284925214
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.659184284925214
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 11184.010719537735
time/evaluation: 5.211979150772095
training/train_loss_mean: 1.0125711643767357
training/train_loss_std: 0.00046498848329692597
training/action_error: 1.0125080347061157
================================================================================
Iteration 20
time/training: 536.5274679660797
evaluation/target_200_return_mean: 47.23268068097514
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 47.23268068097514
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 47.23268068097514
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 11725.75815820694
time/evaluation: 5.209062576293945
training/train_loss_mean: 1.0125677538746596
training/train_loss_std: 0.0004460063748988735
training/action_error: 1.012501835823059
================================================================================
Iteration 21
time/training: 539.5434687137604
evaluation/target_200_return_mean: 32.96277038390706
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.96277038390706
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.96277038390706
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 12270.482894420624
time/evaluation: 5.170463562011719
training/train_loss_mean: 1.0125749668622017
training/train_loss_std: 0.00047725566552296605
training/action_error: 1.0125007629394531
================================================================================
Iteration 22
time/training: 537.5225837230682
evaluation/target_200_return_mean: 30.54996136000629
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.54996136000629
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.54996136000629
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 12813.19484257698
time/evaluation: 5.1779396533966064
training/train_loss_mean: 1.0125700618743896
training/train_loss_std: 0.00045433322863398253
training/action_error: 1.01250159740448
================================================================================
Iteration 23
time/training: 537.582757472992
evaluation/target_200_return_mean: 30.612507145715817
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.612507145715817
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.612507145715817
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 13355.961970090866
time/evaluation: 5.173495292663574
training/train_loss_mean: 1.0125706696510315
training/train_loss_std: 0.00046725471353920045
training/action_error: 1.0125236511230469
================================================================================
Iteration 24
time/training: 553.1997027397156
evaluation/target_200_return_mean: 35.49155691844185
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.67301539833271
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.67301539833271
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 13915.131061077118
time/evaluation: 5.958052396774292
training/train_loss_mean: 1.0125721995270252
training/train_loss_std: 0.00046192359183840005
training/action_error: 1.012501835823059
================================================================================
Iteration 25
time/training: 624.9272394180298
evaluation/target_200_return_mean: 100.76693761005592
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 106.91431802068914
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 106.91431802068914
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 14546.054399251938
time/evaluation: 5.984750747680664
training/train_loss_mean: 1.0125710104131698
training/train_loss_std: 0.00046340303241309346
training/action_error: 1.0125008821487427
================================================================================
Iteration 26
time/training: 625.2166001796722
evaluation/target_200_return_mean: 34.56796016783106
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.56796016783106
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.56796016783106
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 15177.313796758652
time/evaluation: 6.031458139419556
training/train_loss_mean: 1.0125699558359385
training/train_loss_std: 0.0004612091030361272
training/action_error: 1.012508749961853
================================================================================
Iteration 27
time/training: 628.4780628681183
evaluation/target_200_return_mean: 38.08904079003355
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.08904079003355
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.08904079003355
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 15811.92563009262
time/evaluation: 6.1224353313446045
training/train_loss_mean: 1.0125709941834211
training/train_loss_std: 0.00044994546277120654
training/action_error: 1.0125020742416382
================================================================================
Iteration 28
time/training: 590.290290594101
evaluation/target_200_return_mean: 29.826060349981258
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.826060511286055
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.826060511286055
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 16407.42595744133
time/evaluation: 5.198691129684448
training/train_loss_mean: 1.0125700275552272
training/train_loss_std: 0.00046066670931486215
training/action_error: 1.0125011205673218
================================================================================
Iteration 29
time/training: 540.6382167339325
evaluation/target_200_return_mean: 35.356140538651644
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.356140538651644
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.356140538651644
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 16953.263903856277
time/evaluation: 5.187747478485107
training/train_loss_mean: 1.0125698680895567
training/train_loss_std: 0.0004559999584901441
training/action_error: 1.0125011205673218
================================================================================
Iteration 30
time/training: 543.3577687740326
evaluation/target_200_return_mean: 30.52410064769831
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.52410064769831
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.52410064769831
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 17501.814937591553
time/evaluation: 5.18220067024231
training/train_loss_mean: 1.012560387431383
training/train_loss_std: 0.0004251929662426942
training/action_error: 1.012502908706665
================================================================================
Iteration 31
time/training: 542.2833819389343
evaluation/target_200_return_mean: 41.40087183618614
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.40087183618614
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.40087183618614
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 18049.31891489029
time/evaluation: 5.209613084793091
training/train_loss_mean: 1.0125680506819488
training/train_loss_std: 0.0004529280649288817
training/action_error: 1.012513279914856
================================================================================
Iteration 32
time/training: 538.9163706302643
evaluation/target_200_return_mean: 26.482095596243813
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.482095596243813
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.482095596243813
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 18593.431762695312
time/evaluation: 5.184500455856323
training/train_loss_mean: 1.012567887288332
training/train_loss_std: 0.0004475663117978672
training/action_error: 1.012503981590271
================================================================================
Iteration 33
time/training: 540.1668109893799
evaluation/target_200_return_mean: 65.47688424878893
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 65.47688424878893
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 65.47688424878893
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 19138.786792755127
time/evaluation: 5.177140235900879
training/train_loss_mean: 1.0125691722273826
training/train_loss_std: 0.0004624799807924025
training/action_error: 1.012502908706665
================================================================================
Iteration 34
time/training: 540.1690485477448
evaluation/target_200_return_mean: 44.81411187587736
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 44.81411187587736
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.81411187587736
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 19684.151975631714
time/evaluation: 5.185130596160889
training/train_loss_mean: 1.01256823423028
training/train_loss_std: 0.00045486829348577316
training/action_error: 1.0125010013580322
================================================================================
Iteration 35
time/training: 541.0126283168793
evaluation/target_200_return_mean: 80.48599547158624
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 80.48599547158624
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 80.48599547158624
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 20230.393439769745
time/evaluation: 5.217687606811523
training/train_loss_mean: 1.0125652544999122
training/train_loss_std: 0.0004427545966026005
training/action_error: 1.0125012397766113
================================================================================
Iteration 36
time/training: 538.8854024410248
evaluation/target_200_return_mean: 38.05476134867577
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.05312346302206
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.05312346302206
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 20774.5088391304
time/evaluation: 5.219011306762695
training/train_loss_mean: 1.0125654293304682
training/train_loss_std: 0.00044597277671591494
training/action_error: 1.012503981590271
================================================================================
Iteration 37
time/training: 539.072107553482
evaluation/target_200_return_mean: 45.701248559787146
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 45.701248559787146
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 45.701248559787146
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 21318.793590784073
time/evaluation: 5.201647996902466
training/train_loss_mean: 1.0125641223949193
training/train_loss_std: 0.0004328165532993483
training/action_error: 1.0125048160552979
================================================================================
Iteration 38
time/training: 534.4142806529999
evaluation/target_200_return_mean: 83.06167830782097
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 83.35938931343938
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 83.35938931343938
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 21858.4073908329
time/evaluation: 5.1883625984191895
training/train_loss_mean: 1.0125640755689145
training/train_loss_std: 0.00044500848882002167
training/action_error: 1.0125006437301636
================================================================================
Iteration 39
time/training: 540.458055973053
evaluation/target_200_return_mean: 88.49564398807266
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 88.49564398807266
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 88.49564398807266
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 22404.079050779343
time/evaluation: 5.201956748962402
training/train_loss_mean: 1.0125624461966753
training/train_loss_std: 0.0004087445285416904
training/action_error: 1.01250159740448
================================================================================
Iteration 40
time/training: 540.1844389438629
evaluation/target_200_return_mean: 72.09110917956392
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 72.09110917956392
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
