
Starting Iterations
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 53.990509033203125
time/evaluation: 4.112412691116333
training/train_loss_mean: 3.6777942021687826
training/train_loss_std: 0.009663454819149738
training/action_error: 3.6884353160858154
================================================================================
Iteration 14
time/training: 0.042830705642700195
evaluation/target_500_return_mean: 24.623660846794074
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 57.7417311668396
time/evaluation: 3.704972982406616
training/train_loss_mean: 3.672292725245158
training/train_loss_std: 0.012833262994017339
training/action_error: 3.6724483966827393
================================================================================
Iteration 15
time/training: 0.04407000541687012
evaluation/target_500_return_mean: 24.623660846794074
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 24.623660846794074
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 61.35788440704346
time/evaluation: 3.568706750869751
training/train_loss_mean: 3.6601209163665773
training/train_loss_std: 0.00848951670177799
training/action_error: 3.662524938583374
[?25h
