
Starting Iterations
================================================================================
Iteration 11
time/training: 7.084589958190918
evaluation/target_200_return_mean: 59.795660204082694
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 59.795660204082694
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 59.647337645872916
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 145.65069127082825
time/evaluation: 6.327315092086792
training/train_loss_mean: 1.5195213505625724
training/train_loss_std: 0.00118775144729291
training/action_error: 1.5193356275558472
================================================================================
Iteration 12
time/training: 6.408994674682617
evaluation/target_200_return_mean: 42.59090540471895
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.78880259389292
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.78880259389292
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 158.6128444671631
time/evaluation: 6.548965930938721
training/train_loss_mean: 1.5191131094694137
training/train_loss_std: 0.000826616976568765
training/action_error: 1.5193899869918823
================================================================================
Iteration 13
time/training: 6.232921600341797
evaluation/target_200_return_mean: 100.91557078641573
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 100.91557078641573
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 101.45335100234752
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 170.996502161026
time/evaluation: 6.146457195281982
training/train_loss_mean: 1.5196975209116936
training/train_loss_std: 0.0014550935614108633
training/action_error: 1.5219438076019287
================================================================================
Iteration 14
time/training: 6.416167497634888
evaluation/target_200_return_mean: 42.350039435505906
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.350039435505906
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.350039435505906
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 184.24680066108704
time/evaluation: 6.736253499984741
training/train_loss_mean: 1.5193252360224725
training/train_loss_std: 0.0010525208412507092
training/action_error: 1.5222681760787964
================================================================================
Iteration 15
time/training: 6.556534051895142
evaluation/target_200_return_mean: 46.10395974825793
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 46.10395974825793
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 46.10395974825793
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 196.9794659614563
time/evaluation: 6.172019958496094
training/train_loss_mean: 1.519373157799244
training/train_loss_std: 0.0011129620368364637
training/action_error: 1.5189107656478882
================================================================================
Iteration 16
time/training: 7.014246940612793
evaluation/target_200_return_mean: 102.13190646617814
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 102.27132683253525
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 102.27132683253525
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 210.20453548431396
time/evaluation: 6.2066473960876465
training/train_loss_mean: 1.5193898129463195
training/train_loss_std: 0.0012707937715871912
training/action_error: 1.5188677310943604
================================================================================
Iteration 17
time/training: 6.350827217102051
evaluation/target_200_return_mean: 145.50161668840593
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 145.17378707937218
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 145.232263902189
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 222.81662845611572
time/evaluation: 6.257293701171875
training/train_loss_mean: 1.5191710188388825
training/train_loss_std: 0.0010005563843252505
training/action_error: 1.5187634229660034
================================================================================
Iteration 18
time/training: 6.985244512557983
evaluation/target_200_return_mean: 19.07197958698461
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 19.049304076611897
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 18.824696219613305
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 235.9870491027832
time/evaluation: 6.1810688972473145
training/train_loss_mean: 1.5194286473989487
training/train_loss_std: 0.0012050253744061014
training/action_error: 1.5201622247695923
================================================================================
Iteration 19
time/training: 6.353376388549805
evaluation/target_200_return_mean: 18.669638387298246
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 18.669638387298246
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 18.65777850653726
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 248.87937879562378
time/evaluation: 6.534880638122559
training/train_loss_mean: 1.5192851757407189
training/train_loss_std: 0.0011399651301714996
training/action_error: 1.518890142440796
================================================================================
Iteration 20
time/training: 6.431851387023926
evaluation/target_200_return_mean: 47.52433522871759
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 47.52433522871759
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 47.52754753882863
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 261.5866370201111
time/evaluation: 6.2711944580078125
training/train_loss_mean: 1.5190941074490547
training/train_loss_std: 0.0008810086760269655
training/action_error: 1.5187640190124512
================================================================================
Iteration 21
time/training: 6.404932498931885
evaluation/target_200_return_mean: 42.68675706302556
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.68675706302556
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.68675706302556
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 274.5574858188629
time/evaluation: 6.561819791793823
training/train_loss_mean: 1.519220866382122
training/train_loss_std: 0.001187781107117921
training/action_error: 1.5187726020812988
================================================================================
Iteration 22
time/training: 6.3658881187438965
evaluation/target_200_return_mean: 40.737792206467944
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.737792206467944
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.737792206467944
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 287.18608927726746
time/evaluation: 6.258532285690308
training/train_loss_mean: 1.5191337080001832
training/train_loss_std: 0.0011115319429913393
training/action_error: 1.5187798738479614
================================================================================
Iteration 23
time/training: 6.72185754776001
evaluation/target_200_return_mean: 25.232596121960803
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.232596121960803
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.232596121960803
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 300.12888407707214
time/evaluation: 6.216784954071045
training/train_loss_mean: 1.5192987854480744
training/train_loss_std: 0.0012094089612324005
training/action_error: 1.5187877416610718
================================================================================
Iteration 24
time/training: 6.34105110168457
evaluation/target_200_return_mean: 31.805022338351584
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.805022338351584
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.805022338351584
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 312.72891306877136
time/evaluation: 6.254876613616943
training/train_loss_mean: 1.519301421701908
training/train_loss_std: 0.0011639256003519653
training/action_error: 1.5187690258026123
================================================================================
Iteration 25
time/training: 6.755047559738159
evaluation/target_200_return_mean: 33.409978530835716
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.409978530835716
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.409978530835716
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 325.62843585014343
time/evaluation: 6.140428304672241
training/train_loss_mean: 1.5191376984715461
training/train_loss_std: 0.0009134894269874427
training/action_error: 1.5187666416168213
================================================================================
Iteration 26
time/training: 6.4652018547058105
evaluation/target_200_return_mean: 45.14741969146411
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 45.14741969146411
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 45.14741969146411
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 338.26990270614624
time/evaluation: 6.172058582305908
training/train_loss_mean: 1.519169646859169
training/train_loss_std: 0.0009272643023787179
training/action_error: 1.518794298171997
================================================================================
Iteration 27
time/training: 6.952485084533691
evaluation/target_200_return_mean: 34.12233552003202
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.12233552003202
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.12233552003202
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 351.35966205596924
time/evaluation: 6.133054256439209
training/train_loss_mean: 1.5191003956198692
training/train_loss_std: 0.0009223481897818409
training/action_error: 1.519547462463379
================================================================================
Iteration 28
time/training: 6.5872907638549805
evaluation/target_200_return_mean: 41.176992179155356
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.176992179155356
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.176992179155356
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 364.67319345474243
time/evaluation: 6.722031593322754
training/train_loss_mean: 1.519226283967495
training/train_loss_std: 0.0010158959443234315
training/action_error: 1.518804669380188
================================================================================
Iteration 29
time/training: 6.506749868392944
evaluation/target_200_return_mean: 56.50248139848727
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 56.50248139848727
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 56.50248139848727
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 377.37021374702454
time/evaluation: 6.186232805252075
training/train_loss_mean: 1.5190417778491974
training/train_loss_std: 0.0009450093060462382
training/action_error: 1.5189357995986938
================================================================================
Iteration 30
time/training: 6.647572755813599
evaluation/target_200_return_mean: 95.0874607209034
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 95.0874607209034
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 95.0874607209034
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 390.0930938720703
time/evaluation: 6.071202039718628
training/train_loss_mean: 1.5192021117806436
training/train_loss_std: 0.0010779440746202993
training/action_error: 1.5192756652832031
================================================================================
Iteration 31
time/training: 6.486231565475464
evaluation/target_200_return_mean: 38.795849969386495
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.795849969386495
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.899969278301526
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 402.7791886329651
time/evaluation: 6.195650339126587
training/train_loss_mean: 1.519114043712616
training/train_loss_std: 0.001202540085523848
training/action_error: 1.518772006034851
================================================================================
Iteration 32
time/training: 7.01979660987854
evaluation/target_200_return_mean: 34.55212935060494
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.55212935060494
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.55212935060494
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 416.0037226676941
time/evaluation: 6.200556039810181
training/train_loss_mean: 1.5191113722920417
training/train_loss_std: 0.0009178320735486603
training/action_error: 1.5187617540359497
================================================================================
Iteration 33
time/training: 6.494663953781128
evaluation/target_200_return_mean: 128.0557064927229
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 128.0557064927229
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 128.0557064927229
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 429.36735677719116
time/evaluation: 6.864851236343384
training/train_loss_mean: 1.5191833559274674
training/train_loss_std: 0.0011165787644342772
training/action_error: 1.518767237663269
================================================================================
Iteration 34
time/training: 6.43407130241394
evaluation/target_200_return_mean: 33.71444423142666
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.72901056850118
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.72901056850118
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 442.00498509407043
time/evaluation: 6.199520826339722
training/train_loss_mean: 1.5191373853087424
training/train_loss_std: 0.0010184140352818313
training/action_error: 1.5187909603118896
================================================================================
Iteration 35
time/training: 6.64633846282959
evaluation/target_200_return_mean: 100.65854712964254
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 100.65854712964254
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 100.65854712964254
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 455.0538737773895
time/evaluation: 6.398510456085205
training/train_loss_mean: 1.5189959918260574
training/train_loss_std: 0.000792588075718432
training/action_error: 1.51875638961792
================================================================================
Iteration 36
time/training: 6.504893064498901
evaluation/target_200_return_mean: 151.8507786998435
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 150.7798016719531
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 150.2942343089772
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 467.83298206329346
time/evaluation: 6.270073413848877
training/train_loss_mean: 1.5191627961397172
training/train_loss_std: 0.0012152656871502882
training/action_error: 1.5187647342681885
================================================================================
Iteration 37
time/training: 6.437623023986816
evaluation/target_200_return_mean: 54.09018204675149
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.09018204675149
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.09018204675149
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 480.42870569229126
time/evaluation: 6.153997898101807
training/train_loss_mean: 1.5190397681593895
training/train_loss_std: 0.000823080048022507
training/action_error: 1.518762230873108
================================================================================
Iteration 38
time/training: 6.250203847885132
evaluation/target_200_return_mean: 80.86474730088204
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 80.86474730088204
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 80.86474730088204
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 492.9367229938507
time/evaluation: 6.253724813461304
training/train_loss_mean: 1.519090954899788
training/train_loss_std: 0.0009316878813323414
training/action_error: 1.518762230873108
================================================================================
Iteration 39
time/training: 6.514875888824463
evaluation/target_200_return_mean: 43.25387071793038
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.25387071793038
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 43.25387071793038
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 505.7562348842621
time/evaluation: 6.3004302978515625
training/train_loss_mean: 1.519141127884388
training/train_loss_std: 0.0009001495084748355
training/action_error: 1.518829107284546
================================================================================
Iteration 40
time/training: 6.470867156982422
evaluation/target_200_return_mean: 65.83989893818989
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 65.83989893818989
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
